[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-21 00:52:32:008 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-21 00:52:41:939 10 sec: 12 operations; 1.2 current ops/sec; est completion in 20 minutes [READ: Count=12, Max=827391, Min=701952, Avg=778837.33, 90=820735, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-21 00:52:51:939 20 sec: 25 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=847359, Min=713728, Avg=766798.77, 90=842239, 99=847359, 99.9=847359, 99.99=847359] 
2019-05-21 00:53:01:938 30 sec: 38 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=817151, Min=718336, Avg=755140.92, 90=814591, 99=817151, 99.9=817151, 99.99=817151] 
2019-05-21 00:53:11:938 40 sec: 51 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=841215, Min=722432, Avg=764278.15, 90=821247, 99=841215, 99.9=841215, 99.99=841215] 
2019-05-21 00:53:21:939 50 sec: 64 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=830975, Min=702976, Avg=769831.38, 90=828927, 99=830975, 99.9=830975, 99.99=830975] 
2019-05-21 00:53:31:940 60 sec: 77 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=829439, Min=722432, Avg=768925.54, 90=813055, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-21 00:53:41:938 70 sec: 90 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=818175, Min=692224, Avg=759906.46, 90=808959, 99=818175, 99.9=818175, 99.99=818175] 
2019-05-21 00:53:51:938 80 sec: 103 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=848383, Min=718336, Avg=761363.69, 90=818687, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-21 00:54:01:941 90 sec: 116 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=844287, Min=710656, Avg=774793.85, 90=826367, 99=844287, 99.9=844287, 99.99=844287] 
2019-05-21 00:54:11:938 100 sec: 129 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=815615, Min=711680, Avg=761481.85, 90=795135, 99=815615, 99.9=815615, 99.99=815615] 
2019-05-21 00:54:21:939 110 sec: 142 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=835583, Min=719360, Avg=760418.46, 90=826879, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-21 00:54:31:939 120 sec: 155 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=823295, Min=714752, Avg=761009.23, 90=817663, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-21 00:54:41:940 130 sec: 169 operations; 1.4 current ops/sec; est completion in 17 minutes [READ: Count=14, Max=841727, Min=706560, Avg=763538.29, 90=831487, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-21 00:54:51:938 140 sec: 182 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=831487, Min=712704, Avg=759236.92, 90=828927, 99=831487, 99.9=831487, 99.99=831487] 
2019-05-21 00:55:01:939 150 sec: 195 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=873471, Min=712192, Avg=763254.15, 90=811007, 99=873471, 99.9=873471, 99.99=873471] 
2019-05-21 00:55:11:939 160 sec: 208 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=850943, Min=712192, Avg=773415.38, 90=829439, 99=850943, 99.9=850943, 99.99=850943] 
2019-05-21 00:55:21:940 170 sec: 221 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=852991, Min=729088, Avg=774321.23, 90=834047, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-21 00:55:31:939 180 sec: 234 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=824831, Min=718848, Avg=756676.92, 90=798719, 99=824831, 99.9=824831, 99.99=824831] 
2019-05-21 00:55:41:939 190 sec: 247 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=827391, Min=716288, Avg=755731.69, 90=791039, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-21 00:55:51:939 200 sec: 260 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=860159, Min=701952, Avg=765262.77, 90=841727, 99=860159, 99.9=860159, 99.99=860159] 
2019-05-21 00:56:01:940 210 sec: 273 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=852991, Min=694272, Avg=758331.08, 90=818175, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-21 00:56:11:938 220 sec: 287 operations; 1.4 current ops/sec; est completion in 15 minutes [READ: Count=14, Max=835071, Min=699904, Avg=759990.86, 90=824319, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-21 00:56:21:939 230 sec: 300 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=826879, Min=659456, Avg=759670.15, 90=807423, 99=826879, 99.9=826879, 99.99=826879] 
2019-05-21 00:56:31:938 240 sec: 313 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=852991, Min=686080, Avg=763332.92, 90=838143, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-21 00:56:41:939 250 sec: 326 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=842239, Min=720896, Avg=763017.85, 90=823295, 99=842239, 99.9=842239, 99.99=842239] 
2019-05-21 00:56:51:939 260 sec: 339 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=830975, Min=713728, Avg=765617.23, 90=820223, 99=830975, 99.9=830975, 99.99=830975] 
2019-05-21 00:57:01:939 270 sec: 352 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=845823, Min=726528, Avg=767901.54, 90=825343, 99=845823, 99.9=845823, 99.99=845823] 
2019-05-21 00:57:11:939 280 sec: 365 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=817663, Min=715264, Avg=763293.54, 90=807935, 99=817663, 99.9=817663, 99.99=817663] 
2019-05-21 00:57:21:940 290 sec: 378 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=889343, Min=718336, Avg=772864, 90=836095, 99=889343, 99.9=889343, 99.99=889343] 
2019-05-21 00:57:31:939 300 sec: 391 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=809471, Min=704512, Avg=755022.77, 90=802303, 99=809471, 99.9=809471, 99.99=809471] 
2019-05-21 00:57:41:939 310 sec: 404 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=818687, Min=699392, Avg=762072.62, 90=814591, 99=818687, 99.9=818687, 99.99=818687] 
2019-05-21 00:57:51:938 320 sec: 418 operations; 1.4 current ops/sec; est completion in 13 minutes [READ: Count=14, Max=840191, Min=699904, Avg=756297.14, 90=828927, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-21 00:58:01:939 330 sec: 431 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=892415, Min=722432, Avg=772312.62, 90=801791, 99=892415, 99.9=892415, 99.99=892415] 
2019-05-21 00:58:11:939 340 sec: 444 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=831999, Min=665088, Avg=758016, 90=824831, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-21 00:58:21:938 350 sec: 457 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=835071, Min=723456, Avg=767310.77, 90=813055, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-21 00:58:31:939 360 sec: 470 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=851455, Min=713216, Avg=753329.23, 90=812543, 99=851455, 99.9=851455, 99.99=851455] 
2019-05-21 00:58:41:939 370 sec: 483 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=858623, Min=708608, Avg=766798.77, 90=850431, 99=858623, 99.9=858623, 99.99=858623] 
2019-05-21 00:58:51:938 380 sec: 496 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=821247, Min=712192, Avg=760812.31, 90=809983, 99=821247, 99.9=821247, 99.99=821247] 
2019-05-21 00:59:01:939 390 sec: 509 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=841215, Min=699904, Avg=764868.92, 90=825855, 99=841215, 99.9=841215, 99.99=841215] 
2019-05-21 00:59:11:939 400 sec: 522 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=833535, Min=720896, Avg=765026.46, 90=807423, 99=833535, 99.9=833535, 99.99=833535] 
2019-05-21 00:59:21:939 410 sec: 535 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=819199, Min=706048, Avg=764041.85, 90=817151, 99=819199, 99.9=819199, 99.99=819199] 
2019-05-21 00:59:31:939 420 sec: 548 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=842751, Min=723456, Avg=776999.38, 90=842751, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-21 00:59:41:938 430 sec: 562 operations; 1.4 current ops/sec; est completion in 11 minutes [READ: Count=14, Max=818687, Min=700928, Avg=755200, 90=814079, 99=818687, 99.9=818687, 99.99=818687] 
2019-05-21 00:59:51:938 440 sec: 575 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=824319, Min=720896, Avg=768807.38, 90=824319, 99=824319, 99.9=824319, 99.99=824319] 
2019-05-21 01:00:01:940 450 sec: 588 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=915967, Min=701440, Avg=773612.31, 90=823295, 99=915967, 99.9=915967, 99.99=915967] 
2019-05-21 01:00:11:938 460 sec: 601 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=829439, Min=714752, Avg=768177.23, 90=821247, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-21 01:00:21:939 470 sec: 614 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=814079, Min=714240, Avg=764790.15, 90=809983, 99=814079, 99.9=814079, 99.99=814079] 
2019-05-21 01:00:31:938 480 sec: 627 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=846335, Min=715776, Avg=770540.31, 90=816639, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-21 01:00:41:938 490 sec: 640 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=834047, Min=701440, Avg=771367.38, 90=832511, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-21 01:00:51:938 500 sec: 653 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=826367, Min=706560, Avg=762072.62, 90=806911, 99=826367, 99.9=826367, 99.99=826367] 
2019-05-21 01:01:01:940 510 sec: 666 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=856575, Min=716800, Avg=763057.23, 90=822783, 99=856575, 99.9=856575, 99.99=856575] 
2019-05-21 01:01:11:938 520 sec: 679 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=842751, Min=716800, Avg=766523.08, 90=840191, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-21 01:01:21:939 530 sec: 692 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=834559, Min=708096, Avg=776448, 90=813055, 99=834559, 99.9=834559, 99.99=834559] 
2019-05-21 01:01:31:939 540 sec: 705 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=846335, Min=700416, Avg=766798.77, 90=815103, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-21 01:01:41:938 550 sec: 718 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=831999, Min=713728, Avg=762663.38, 90=826367, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-21 01:01:51:938 560 sec: 731 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=867327, Min=672256, Avg=765223.38, 90=827391, 99=867327, 99.9=867327, 99.99=867327] 
2019-05-21 01:02:01:938 570 sec: 744 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=854527, Min=719360, Avg=770973.54, 90=830463, 99=854527, 99.9=854527, 99.99=854527] 
2019-05-21 01:02:11:939 580 sec: 757 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=842239, Min=710656, Avg=754432, 90=801279, 99=842239, 99.9=842239, 99.99=842239] 
2019-05-21 01:02:21:938 590 sec: 770 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=849919, Min=712192, Avg=776566.15, 90=844799, 99=849919, 99.9=849919, 99.99=849919] 
2019-05-21 01:02:31:939 600 sec: 783 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=842239, Min=716800, Avg=755692.31, 90=829439, 99=842239, 99.9=842239, 99.99=842239] 
2019-05-21 01:02:41:939 610 sec: 796 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=851455, Min=714752, Avg=766916.92, 90=824831, 99=851455, 99.9=851455, 99.99=851455] 
2019-05-21 01:02:51:938 620 sec: 809 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=860159, Min=707584, Avg=763372.31, 90=838143, 99=860159, 99.9=860159, 99.99=860159] 
2019-05-21 01:03:01:938 630 sec: 822 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=833023, Min=721408, Avg=759236.92, 90=815615, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-21 01:03:11:938 640 sec: 835 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=889855, Min=699904, Avg=767192.62, 90=850431, 99=889855, 99.9=889855, 99.99=889855] 
2019-05-21 01:03:21:939 650 sec: 848 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=866815, Min=697856, Avg=789051.08, 90=854527, 99=866815, 99.9=866815, 99.99=866815] 
2019-05-21 01:03:31:939 660 sec: 861 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=852479, Min=710144, Avg=759118.77, 90=844287, 99=852479, 99.9=852479, 99.99=852479] 
2019-05-21 01:03:41:938 670 sec: 874 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=857599, Min=720384, Avg=766798.77, 90=843263, 99=857599, 99.9=857599, 99.99=857599] 
2019-05-21 01:03:51:938 680 sec: 887 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=852991, Min=712704, Avg=766011.08, 90=820735, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-21 01:04:01:938 690 sec: 900 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=834559, Min=699392, Avg=767468.31, 90=830463, 99=834559, 99.9=834559, 99.99=834559] 
2019-05-21 01:04:11:938 700 sec: 914 operations; 1.4 current ops/sec; est completion in 7 minutes [READ: Count=14, Max=856063, Min=700928, Avg=759259.43, 90=836607, 99=856063, 99.9=856063, 99.99=856063] 
