[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-31 17:57:43:403 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-31 17:57:53:359 10 sec: 11 operations; 1.1 current ops/sec; est completion in 15 minutes [READ: Count=11, Max=1382399, Min=731648, Avg=855226.18, 90=957439, 99=1382399, 99.9=1382399, 99.99=1382399] 
2019-05-31 17:58:03:354 20 sec: 23 operations; 1.2 current ops/sec; est completion in 14 minutes [READ: Count=12, Max=1279999, Min=726528, Avg=841493.33, 90=905727, 99=1279999, 99.9=1279999, 99.99=1279999] 
2019-05-31 17:58:13:355 30 sec: 35 operations; 1.2 current ops/sec; est completion in 13 minutes [READ: Count=12, Max=1082367, Min=735232, Avg=835818.67, 90=920063, 99=1082367, 99.9=1082367, 99.99=1082367] 
2019-05-31 17:58:23:354 40 sec: 46 operations; 1.1 current ops/sec; est completion in 13 minutes [READ: Count=11, Max=1333247, Min=747520, Avg=867653.82, 90=935423, 99=1333247, 99.9=1333247, 99.99=1333247] 
2019-05-31 17:58:33:355 50 sec: 58 operations; 1.2 current ops/sec; est completion in 13 minutes [READ: Count=12, Max=1327103, Min=737280, Avg=865216, 90=925183, 99=1327103, 99.9=1327103, 99.99=1327103] 
2019-05-31 17:58:43:354 60 sec: 69 operations; 1.1 current ops/sec; est completion in 13 minutes [READ: Count=11, Max=1294335, Min=726528, Avg=873681.45, 90=1068031, 99=1294335, 99.9=1294335, 99.99=1294335] 
2019-05-31 17:58:53:355 70 sec: 81 operations; 1.2 current ops/sec; est completion in 13 minutes [READ: Count=12, Max=1288191, Min=733184, Avg=861205.33, 90=941055, 99=1288191, 99.9=1288191, 99.99=1288191] 
2019-05-31 17:59:03:354 80 sec: 92 operations; 1.1 current ops/sec; est completion in 13 minutes [READ: Count=11, Max=1319935, Min=739840, Avg=871610.18, 90=928255, 99=1319935, 99.9=1319935, 99.99=1319935] 
2019-05-31 17:59:13:354 90 sec: 104 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=1270783, Min=715776, Avg=845930.67, 90=937471, 99=1270783, 99.9=1270783, 99.99=1270783] 
2019-05-31 17:59:23:354 100 sec: 115 operations; 1.1 current ops/sec; est completion in 12 minutes [READ: Count=11, Max=1265663, Min=735744, Avg=877707.64, 90=917503, 99=1265663, 99.9=1265663, 99.99=1265663] 
2019-05-31 17:59:33:354 110 sec: 127 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=920063, Min=702464, Avg=795648, 90=862207, 99=920063, 99.9=920063, 99.99=920063] 
2019-05-31 17:59:43:354 120 sec: 139 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=1380351, Min=751104, Avg=879978.67, 90=943103, 99=1380351, 99.9=1380351, 99.99=1380351] 
2019-05-31 17:59:53:354 130 sec: 151 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=1361919, Min=744448, Avg=844906.67, 90=903167, 99=1361919, 99.9=1361919, 99.99=1361919] 
2019-05-31 18:00:03:354 140 sec: 163 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1303551, Min=679424, Avg=842688, 90=873983, 99=1303551, 99.9=1303551, 99.99=1303551] 
2019-05-31 18:00:13:354 150 sec: 174 operations; 1.1 current ops/sec; est completion in 11 minutes [READ: Count=11, Max=1319935, Min=729088, Avg=873262.55, 90=1053695, 99=1319935, 99.9=1319935, 99.99=1319935] 
2019-05-31 18:00:23:354 160 sec: 186 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1275903, Min=711168, Avg=889472, 90=1146879, 99=1275903, 99.9=1275903, 99.99=1275903] 
2019-05-31 18:00:33:355 170 sec: 197 operations; 1.1 current ops/sec; est completion in 11 minutes [READ: Count=11, Max=1282047, Min=714752, Avg=852992, 90=955903, 99=1282047, 99.9=1282047, 99.99=1282047] 
2019-05-31 18:00:43:354 180 sec: 209 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1423359, Min=719872, Avg=844992, 90=855551, 99=1423359, 99.9=1423359, 99.99=1423359] 
2019-05-31 18:00:53:354 190 sec: 220 operations; 1.1 current ops/sec; est completion in 11 minutes [READ: Count=11, Max=1205247, Min=724480, Avg=887458.91, 90=1055743, 99=1205247, 99.9=1205247, 99.99=1205247] 
2019-05-31 18:01:03:354 200 sec: 232 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1271807, Min=740352, Avg=865898.67, 90=920575, 99=1271807, 99.9=1271807, 99.99=1271807] 
2019-05-31 18:01:13:354 210 sec: 244 operations; 1.2 current ops/sec; est completion in 10 minutes [READ: Count=12, Max=1319935, Min=750080, Avg=859712, 90=907263, 99=1319935, 99.9=1319935, 99.99=1319935] 
2019-05-31 18:01:23:354 220 sec: 255 operations; 1.1 current ops/sec; est completion in 10 minutes [READ: Count=11, Max=1392639, Min=758784, Avg=868538.18, 90=924159, 99=1392639, 99.9=1392639, 99.99=1392639] 
2019-05-31 18:01:33:354 230 sec: 267 operations; 1.2 current ops/sec; est completion in 10 minutes [READ: Count=12, Max=1304575, Min=728064, Avg=845781.33, 90=1099775, 99=1304575, 99.9=1304575, 99.99=1304575] 
2019-05-31 18:01:43:354 240 sec: 278 operations; 1.1 current ops/sec; est completion in 10 minutes [READ: Count=11, Max=1393663, Min=754176, Avg=877893.82, 90=899071, 99=1393663, 99.9=1393663, 99.99=1393663] 
