[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-22 04:31:04:196 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-22 04:31:14:146 10 sec: 12 operations; 1.2 current ops/sec; est completion in 20 minutes [READ: Count=12, Max=842751, Min=703488, Avg=770090.67, 90=839679, 99=842751, 99.9=842751, 99.99=842751] 
2019-05-22 04:31:24:143 20 sec: 25 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=846847, Min=726016, Avg=775030.15, 90=831999, 99=846847, 99.9=846847, 99.99=846847] 
2019-05-22 04:31:34:143 30 sec: 38 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=838655, Min=724992, Avg=769595.08, 90=828415, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-22 04:31:44:144 40 sec: 51 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=820223, Min=709632, Avg=757188.92, 90=816127, 99=820223, 99.9=820223, 99.99=820223] 
2019-05-22 04:31:54:143 50 sec: 64 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=827391, Min=702464, Avg=763214.77, 90=817151, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-22 04:32:04:144 60 sec: 77 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=856575, Min=731136, Avg=770855.38, 90=833535, 99=856575, 99.9=856575, 99.99=856575] 
2019-05-22 04:32:14:143 70 sec: 90 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=814591, Min=681472, Avg=751084.31, 90=807423, 99=814591, 99.9=814591, 99.99=814591] 
2019-05-22 04:32:24:143 80 sec: 103 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=840191, Min=664576, Avg=759236.92, 90=829951, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-22 04:32:34:143 90 sec: 116 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=14, Max=821247, Min=710656, Avg=771108.57, 90=815615, 99=821247, 99.9=821247, 99.99=821247] 
2019-05-22 04:32:44:143 100 sec: 130 operations; 1.4 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=860159, Min=711680, Avg=761915.08, 90=831487, 99=860159, 99.9=860159, 99.99=860159] 
2019-05-22 04:32:54:143 110 sec: 143 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=817151, Min=682496, Avg=754983.38, 90=796159, 99=817151, 99.9=817151, 99.99=817151] 
2019-05-22 04:33:04:143 120 sec: 156 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=838655, Min=727040, Avg=777511.38, 90=825343, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-22 04:33:14:143 130 sec: 169 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=849407, Min=716288, Avg=765184, 90=830463, 99=849407, 99.9=849407, 99.99=849407] 
2019-05-22 04:33:24:143 140 sec: 182 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=835071, Min=706048, Avg=767035.08, 90=829439, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-22 04:33:34:143 150 sec: 195 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=850431, Min=711168, Avg=766089.85, 90=824319, 99=850431, 99.9=850431, 99.99=850431] 
2019-05-22 04:33:44:143 160 sec: 208 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=839167, Min=632832, Avg=752817.23, 90=818175, 99=839167, 99.9=839167, 99.99=839167] 
2019-05-22 04:33:54:143 170 sec: 221 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=864767, Min=703488, Avg=758094.77, 90=824831, 99=864767, 99.9=864767, 99.99=864767] 
2019-05-22 04:34:04:144 180 sec: 234 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=827903, Min=710144, Avg=760221.54, 90=807423, 99=827903, 99.9=827903, 99.99=827903] 
2019-05-22 04:34:14:143 190 sec: 248 operations; 1.4 current ops/sec; est completion in 16 minutes [READ: Count=14, Max=829951, Min=688128, Avg=764416, 90=809471, 99=829951, 99.9=829951, 99.99=829951] 
2019-05-22 04:34:24:143 200 sec: 261 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=840191, Min=707072, Avg=756243.69, 90=818687, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-22 04:34:34:144 210 sec: 274 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=838143, Min=727552, Avg=774203.08, 90=820223, 99=838143, 99.9=838143, 99.99=838143] 
2019-05-22 04:34:44:143 220 sec: 287 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=845311, Min=724992, Avg=767822.77, 90=816639, 99=845311, 99.9=845311, 99.99=845311] 
2019-05-22 04:34:54:143 230 sec: 300 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=845823, Min=709120, Avg=767783.38, 90=839679, 99=845823, 99.9=845823, 99.99=845823] 
2019-05-22 04:35:04:144 240 sec: 313 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=864767, Min=711168, Avg=768216.62, 90=839167, 99=864767, 99.9=864767, 99.99=864767] 
2019-05-22 04:35:14:144 250 sec: 326 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=827391, Min=722432, Avg=768256, 90=812543, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-22 04:35:24:143 260 sec: 339 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=849407, Min=704512, Avg=764790.15, 90=826879, 99=849407, 99.9=849407, 99.99=849407] 
