[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-20 20:24:33:269 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-20 20:24:43:205 10 sec: 12 operations; 1.2 current ops/sec; est completion in 27 minutes [READ: Count=12, Max=838655, Min=705024, Avg=774400, 90=836095, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-20 20:24:53:202 20 sec: 25 operations; 1.3 current ops/sec; est completion in 26 minutes [READ: Count=13, Max=819711, Min=723456, Avg=759000.62, 90=816639, 99=819711, 99.9=819711, 99.99=819711] 
2019-05-20 20:25:03:203 30 sec: 38 operations; 1.3 current ops/sec; est completion in 25 minutes [READ: Count=13, Max=848383, Min=690176, Avg=756558.77, 90=834047, 99=848383, 99.9=848383, 99.99=848383] 
2019-05-20 20:25:13:202 40 sec: 52 operations; 1.4 current ops/sec; est completion in 24 minutes [READ: Count=14, Max=817663, Min=709120, Avg=750080, 90=812543, 99=817663, 99.9=817663, 99.99=817663] 
2019-05-20 20:25:23:204 50 sec: 65 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=852479, Min=693760, Avg=758724.92, 90=817663, 99=852479, 99.9=852479, 99.99=852479] 
2019-05-20 20:25:33:203 60 sec: 78 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=879615, Min=708096, Avg=768571.08, 90=858111, 99=879615, 99.9=879615, 99.99=879615] 
2019-05-20 20:25:43:203 70 sec: 91 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=838655, Min=710656, Avg=763451.08, 90=814591, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-20 20:25:53:205 80 sec: 104 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=826879, Min=716800, Avg=763844.92, 90=796159, 99=826879, 99.9=826879, 99.99=826879] 
2019-05-20 20:26:03:203 90 sec: 117 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=808447, Min=714752, Avg=753526.15, 90=804351, 99=808447, 99.9=808447, 99.99=808447] 
2019-05-20 20:26:13:203 100 sec: 130 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=851967, Min=703488, Avg=759670.15, 90=842239, 99=851967, 99.9=851967, 99.99=851967] 
2019-05-20 20:26:23:204 110 sec: 143 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=817151, Min=706560, Avg=756243.69, 90=802303, 99=817151, 99.9=817151, 99.99=817151] 
2019-05-20 20:26:33:202 120 sec: 157 operations; 1.4 current ops/sec; est completion in 23 minutes [READ: Count=14, Max=846335, Min=707072, Avg=763684.57, 90=821759, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-20 20:26:43:204 130 sec: 170 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=820223, Min=698880, Avg=763293.54, 90=805887, 99=820223, 99.9=820223, 99.99=820223] 
2019-05-20 20:26:53:203 140 sec: 183 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=814591, Min=695808, Avg=759473.23, 90=795647, 99=814591, 99.9=814591, 99.99=814591] 
2019-05-20 20:27:03:203 150 sec: 196 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=847871, Min=694272, Avg=758764.31, 90=807423, 99=847871, 99.9=847871, 99.99=847871] 
2019-05-20 20:27:13:202 160 sec: 209 operations; 1.3 current ops/sec; est completion in 22 minutes [READ: Count=13, Max=819199, Min=708096, Avg=756007.38, 90=814591, 99=819199, 99.9=819199, 99.99=819199] 
2019-05-20 20:27:23:203 170 sec: 223 operations; 1.4 current ops/sec; est completion in 22 minutes [READ: Count=14, Max=813055, Min=700416, Avg=752091.43, 90=807935, 99=813055, 99.9=813055, 99.99=813055] 
2019-05-20 20:27:33:202 180 sec: 236 operations; 1.3 current ops/sec; est completion in 22 minutes [READ: Count=13, Max=868351, Min=705024, Avg=767901.54, 90=840703, 99=868351, 99.9=868351, 99.99=868351] 
2019-05-20 20:27:43:202 190 sec: 249 operations; 1.3 current ops/sec; est completion in 22 minutes [READ: Count=13, Max=797695, Min=702464, Avg=754235.08, 90=797183, 99=797695, 99.9=797695, 99.99=797695] 
2019-05-20 20:27:53:204 200 sec: 262 operations; 1.3 current ops/sec; est completion in 22 minutes [READ: Count=13, Max=852479, Min=717312, Avg=760654.77, 90=801279, 99=852479, 99.9=852479, 99.99=852479] 
2019-05-20 20:28:03:202 210 sec: 275 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=834047, Min=709632, Avg=765499.08, 90=819711, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-20 20:28:13:202 220 sec: 288 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=812031, Min=710656, Avg=760379.08, 90=811007, 99=812031, 99.9=812031, 99.99=812031] 
2019-05-20 20:28:23:204 230 sec: 302 operations; 1.4 current ops/sec; est completion in 21 minutes [READ: Count=14, Max=864255, Min=671744, Avg=749312, 90=822783, 99=864255, 99.9=864255, 99.99=864255] 
2019-05-20 20:28:33:202 240 sec: 315 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=873983, Min=702976, Avg=766877.54, 90=813567, 99=873983, 99.9=873983, 99.99=873983] 
2019-05-20 20:28:43:203 250 sec: 328 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=841727, Min=731136, Avg=767468.31, 90=817663, 99=841727, 99.9=841727, 99.99=841727] 
